section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep04/wep04.cpp	local	PlHandgunMove	PlHandgunMove
.text	0x0000004C	0x178	wep04/wep04.cpp	local	wep02_r2_ready	wep02_r2_ready
.text	0x000001C4	0x11C	wep04/wep04.cpp	local	wep02_r3_ready00	wep02_r3_ready00
.text	0x000002E0	0x178	wep04/wep04.cpp	local	wep02_r3_ready10	wep02_r3_ready10
.text	0x00000458	0xBC	wep04/wep04.cpp	local	wep02_r3_ready20	wep02_r3_ready20
.text	0x00000514	0x220	wep04/wep04.cpp	local	wep02_r3_ready30	wep02_r3_ready30
.text	0x00000734	0x1CC	wep04/wep04.cpp	local	wep02_r2_set	wep02_r2_set
.text	0x00000900	0x98	wep04/wep04.cpp	local	wep02_r3_set00	wep02_r3_set00
.text	0x00000998	0x20	wep04/wep04.cpp	local	wep02_r3_set10	wep02_r3_set10
.text	0x000009B8	0x5C	wep04/wep04.cpp	local	wep02_r3_set40	wep02_r3_set40
.text	0x00000A14	0x4C	wep04/wep04.cpp	local	wep02_r2_fire	wep02_r2_fire
.text	0x00000A60	0x230	wep04/wep04.cpp	local	wep02_r3_fire00	wep02_r3_fire00
.text	0x00000C90	0xE0	wep04/wep04.cpp	local	wep02_r3_fire10	wep02_r3_fire10
.text	0x00000D70	0x11C	wep04/wep04.cpp	global	wepDown	wepDown
.text	0x00000E8C	0x2EC	wep04/wep04.cpp	local	wep02_r2_reload	wep02_r2_reload
.text	0x00001178	0xBC	wep04/wep04.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep04/wep04.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x0000138C	0xE8	wep04/wep04.cpp	global	Wep04_init	Wep04_init
.text	0x00001474	0x88	wep04/wep04.cpp	global	equipWeapon	equipWeapon
.text	0x000014FC	0x38	wep04/wep04.cpp	global	ObjXd9_init	ObjXd9_init
.text	0x00001534	0x190	wep04/wep04.cpp	global	cObjXd9_init	cObjXd9::init
.text	0x000016C4	0x1C4	wep04/wep04.cpp	global	cObjXd9_moveFire	cObjXd9::moveFire
.text	0x00001888	0x174	wep04/wep04.cpp	global	cObjXd9_moveReload	cObjXd9::moveReload
.text	0x000019FC	0x174	wep04/wep04.cpp	global	cObjXd9_setCartridge	cObjXd9::setCartridge
.text	0x00001B70	0x2EC	wep04/wep04.cpp	global	cObjXd9_setMotion	cObjXd9::setMotion
.text	0x00001E5C	0x5C	wep04/wep04.cpp	global	_prolog	_prolog
.text	0x00001EB8	0x38	wep04/wep04.cpp	global	_epilog	_epilog
.text	0x00001EF0	0x4	wep04/wep04.cpp	global	_unresolved	_unresolved
.text	0x00001EF4	0x3B8	wep04/wep04.cpp	global	fn_wep04_1EF4	.
.text	0x000022AC	0xBC	wep04/wep04.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00002368	0x170	wep04/wep04.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x000024D8	0x4	wep04/wep04.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000024DC	0x4	wep04/wep04.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000024E0	0x20	wep04/wep04.cpp	global	cObjXd9_dt_cObjXd9	cObjXd9::~cObjXd9
.text	0x00002500	0x48	wep04/wep04.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00002548	0x4	wep04/wep04.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0xC	wep04/wep04.cpp	local	lbl_wep04_rodata_54	lbl_wep04_rodata_54
.rodata	0x00000060	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_60	lbl_wep04_rodata_60
.rodata	0x00000064	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_64	lbl_wep04_rodata_64
.rodata	0x00000068	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_68	lbl_wep04_rodata_68
.rodata	0x0000006C	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_6C	lbl_wep04_rodata_6C
.rodata	0x00000070	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_70	lbl_wep04_rodata_70
.rodata	0x00000074	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_74	lbl_wep04_rodata_74
.rodata	0x00000078	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_78	lbl_wep04_rodata_78
.rodata	0x0000007C	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_7C	lbl_wep04_rodata_7C
.rodata	0x00000080	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_80	lbl_wep04_rodata_80
.rodata	0x00000084	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_84	lbl_wep04_rodata_84
.rodata	0x00000088	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_88	lbl_wep04_rodata_88
.rodata	0x0000008C	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_8C	lbl_wep04_rodata_8C
.rodata	0x00000090	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_90	lbl_wep04_rodata_90
.rodata	0x00000094	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_94	lbl_wep04_rodata_94
.rodata	0x00000098	0x8	wep04/wep04.cpp	local	lbl_wep04_rodata_98	lbl_wep04_rodata_98
.rodata	0x000000A0	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_A0	lbl_wep04_rodata_A0
.rodata	0x000000A4	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_A4	lbl_wep04_rodata_A4
.rodata	0x000000A8	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_A8	lbl_wep04_rodata_A8
.rodata	0x000000AC	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_AC	lbl_wep04_rodata_AC
.rodata	0x000000B0	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_B0	lbl_wep04_rodata_B0
.rodata	0x000000B4	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_B4	lbl_wep04_rodata_B4
.rodata	0x000000B8	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_B8	lbl_wep04_rodata_B8
.rodata	0x000000BC	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_BC	lbl_wep04_rodata_BC
.rodata	0x000000C0	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_C0	lbl_wep04_rodata_C0
