section	offset	size	unit	scope	name	demangled
.text	0x00000000	0xD4	pl0a/pl0a.cpp	local	wep07_r2_ready	wep07_r2_ready
.text	0x000000D4	0x120	pl0a/pl0a.cpp	local	wep07_r3_ready00	wep07_r3_ready00
.text	0x000001F4	0xC4	pl0a/pl0a.cpp	local	wep07_r3_ready10	wep07_r3_ready10
.text	0x000002B8	0xA8	pl0a/pl0a.cpp	local	wep07_r3_ready20	wep07_r3_ready20
.text	0x00000360	0x8C	pl0a/pl0a.cpp	local	wep07_r2_set	wep07_r2_set
.text	0x000003EC	0x98	pl0a/pl0a.cpp	local	wep07_r3_set00	wep07_r3_set00
.text	0x00000484	0x20	pl0a/pl0a.cpp	local	wep07_r3_set10	wep07_r3_set10
.text	0x000004A4	0x38	pl0a/pl0a.cpp	local	wep07_r2_fire	wep07_r2_fire
.text	0x000004DC	0xAC	pl0a/pl0a.cpp	local	wep07_r3_fire00	wep07_r3_fire00
.text	0x00000588	0x50	pl0a/pl0a.cpp	local	wep07_r3_fire10	wep07_r3_fire10
.text	0x000005D8	0xA4	pl0a/pl0a.cpp	global	wepDown	wepDown
.text	0x0000067C	0xBC	pl0a/pl0a.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00000738	0x158	pl0a/pl0a.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00000890	0xF0	pl0a/pl0a.cpp	global	setTexRender	setTexRender
.text	0x00000980	0xE8	pl0a/pl0a.cpp	global	cPlKlauser_cPlKlauser	cPlKlauser::cPlKlauser
.text	0x00000A68	0x158	pl0a/pl0a.cpp	global	cPlKlauser_setMotion	cPlKlauser::setMotion
.text	0x00000BC0	0xF0	pl0a/pl0a.cpp	global	cPlKlauser_move	cPlKlauser::move
.text	0x00000CB0	0x20	pl0a/pl0a.cpp	global	cPlKlauser_moveMatCalcBefore	cPlKlauser::moveMatCalcBefore
.text	0x00000CD0	0x254	pl0a/pl0a.cpp	global	cPlKlauser_transMove	cPlKlauser::transMove
.text	0x00000F24	0x6C	pl0a/pl0a.cpp	global	cPlKlauser_checkXbutton	cPlKlauser::checkXbutton
.text	0x00000F90	0x358	pl0a/pl0a.cpp	global	cPlKlauser_setModel	cPlKlauser::setModel
.text	0x000012E8	0x114	pl0a/pl0a.cpp	global	cPlKlauser_setRightHand	cPlKlauser::setRightHand
.text	0x000013FC	0x12C	pl0a/pl0a.cpp	global	cPlKlauser_setLeftHand	cPlKlauser::setLeftHand
.text	0x00001528	0x4	pl0a/pl0a.cpp	global	cPlKlauser_setFace	cPlKlauser::setFace
.text	0x0000152C	0x84	pl0a/pl0a.cpp	global	cPlKlauser_setHead	cPlKlauser::setHead
.text	0x000015B0	0x74	pl0a/pl0a.cpp	global	cPlKlauser_setHead_15B0	cPlKlauser::setHead
.text	0x00001624	0x4F4	pl0a/pl0a.cpp	local	pl_R1_KlauserAttack	pl_R1_KlauserAttack
.text	0x00001B18	0x20	pl0a/pl0a.cpp	global	Pl0aInit	Pl0aInit
.text	0x00001B38	0x3C	pl0a/pl0a.cpp	global	_prolog	_prolog
.text	0x00001B74	0x4	pl0a/pl0a.cpp	global	_epilog	_epilog
.text	0x00001B78	0x4	pl0a/pl0a.cpp	global	_unresolved	_unresolved
.text	0x00001B7C	0x3B8	pl0a/pl0a.cpp	global	fn_pl0a_1B7C	.
.text	0x00001F34	0x20	pl0a/pl0a.cpp	global	cPlKlauser_dt_cPlKlauser	cPlKlauser::~cPlKlauser
.text	0x00001F54	0x4	pl0a/pl0a.cpp	global	cPlKlauser_initCloth	cPlKlauser::initCloth
.text	0x00001F58	0x4	pl0a/pl0a.cpp	global	cPlKlauser_moveCloth	cPlKlauser::moveCloth
.text	0x00001F5C	0x48	pl0a/pl0a.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00001FA4	0x4	pl0a/pl0a.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00001FA8	0x4	pl0a/pl0a.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00001FAC	0x4	pl0a/pl0a.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0xC	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_54	lbl_pl0a_rodata_54
.rodata	0x00000060	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_60	lbl_pl0a_rodata_60
.rodata	0x00000064	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_64	lbl_pl0a_rodata_64
.rodata	0x00000068	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_68	lbl_pl0a_rodata_68
.rodata	0x0000006C	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_6C	lbl_pl0a_rodata_6C
.rodata	0x00000070	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_70	lbl_pl0a_rodata_70
.rodata	0x00000074	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_74	lbl_pl0a_rodata_74
.rodata	0x00000078	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_78	lbl_pl0a_rodata_78
.rodata	0x0000007C	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_7C	lbl_pl0a_rodata_7C
.rodata	0x00000080	0x4	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_80	lbl_pl0a_rodata_80
.rodata	0x00000084	0x28	pl0a/pl0a.cpp	local	lbl_pl0a_rodata_84	lbl_pl0a_rodata_84
