section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep15/wep15.cpp	local	PlHandgunMove	PlHandgunMove
.text	0x0000004C	0x178	wep15/wep15.cpp	local	wep02_r2_ready	wep02_r2_ready
.text	0x000001C4	0x11C	wep15/wep15.cpp	local	wep02_r3_ready00	wep02_r3_ready00
.text	0x000002E0	0x178	wep15/wep15.cpp	local	wep02_r3_ready10	wep02_r3_ready10
.text	0x00000458	0xBC	wep15/wep15.cpp	local	wep02_r3_ready20	wep02_r3_ready20
.text	0x00000514	0x220	wep15/wep15.cpp	local	wep02_r3_ready30	wep02_r3_ready30
.text	0x00000734	0x1CC	wep15/wep15.cpp	local	wep02_r2_set	wep02_r2_set
.text	0x00000900	0x98	wep15/wep15.cpp	local	wep02_r3_set00	wep02_r3_set00
.text	0x00000998	0x20	wep15/wep15.cpp	local	wep02_r3_set10	wep02_r3_set10
.text	0x000009B8	0x5C	wep15/wep15.cpp	local	wep02_r3_set40	wep02_r3_set40
.text	0x00000A14	0x4C	wep15/wep15.cpp	local	wep02_r2_fire	wep02_r2_fire
.text	0x00000A60	0x230	wep15/wep15.cpp	local	wep02_r3_fire00	wep02_r3_fire00
.text	0x00000C90	0xE0	wep15/wep15.cpp	local	wep02_r3_fire10	wep02_r3_fire10
.text	0x00000D70	0x11C	wep15/wep15.cpp	global	wepDown	wepDown
.text	0x00000E8C	0x2EC	wep15/wep15.cpp	local	wep02_r2_reload	wep02_r2_reload
.text	0x00001178	0xBC	wep15/wep15.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep15/wep15.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x0000138C	0x100	wep15/wep15.cpp	global	Wep15_init	Wep15_init
.text	0x0000148C	0x38	wep15/wep15.cpp	global	ObjMagnum_init	ObjMagnum_init
.text	0x000014C4	0x128	wep15/wep15.cpp	global	cObjMagnum_init	cObjMagnum::init
.text	0x000015EC	0x108	wep15/wep15.cpp	global	cObjMagnum_moveFire	cObjMagnum::moveFire
.text	0x000016F4	0x10C	wep15/wep15.cpp	global	cObjMagnum_moveReload	cObjMagnum::moveReload
.text	0x00001800	0x2F8	wep15/wep15.cpp	global	cObjMagnum_setMotion	cObjMagnum::setMotion
.text	0x00001AF8	0x5C	wep15/wep15.cpp	global	_prolog	_prolog
.text	0x00001B54	0x10	wep15/wep15.cpp	global	_epilog	_epilog
.text	0x00001B64	0x4	wep15/wep15.cpp	global	_unresolved	_unresolved
.text	0x00001B68	0x3B8	wep15/wep15.cpp	global	fn_wep15_1B68	.
.text	0x00001F20	0xBC	wep15/wep15.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00001FDC	0x170	wep15/wep15.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x0000214C	0x4	wep15/wep15.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00002150	0x4	wep15/wep15.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00002154	0x20	wep15/wep15.cpp	global	cObjMagnum_dt_cObjMagnum	cObjMagnum::~cObjMagnum
.text	0x00002174	0x48	wep15/wep15.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000021BC	0x4	wep15/wep15.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0xC	wep15/wep15.cpp	local	lbl_wep15_rodata_54	lbl_wep15_rodata_54
.rodata	0x00000060	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_60	lbl_wep15_rodata_60
.rodata	0x00000064	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_64	lbl_wep15_rodata_64
.rodata	0x00000068	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_68	lbl_wep15_rodata_68
.rodata	0x0000006C	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_6C	lbl_wep15_rodata_6C
.rodata	0x00000070	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_70	lbl_wep15_rodata_70
.rodata	0x00000074	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_74	lbl_wep15_rodata_74
.rodata	0x00000078	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_78	lbl_wep15_rodata_78
.rodata	0x0000007C	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_7C	lbl_wep15_rodata_7C
.rodata	0x00000080	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_80	lbl_wep15_rodata_80
.rodata	0x00000084	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_84	lbl_wep15_rodata_84
.rodata	0x00000088	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_88	lbl_wep15_rodata_88
.rodata	0x0000008C	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_8C	lbl_wep15_rodata_8C
.rodata	0x00000090	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_90	lbl_wep15_rodata_90
.rodata	0x00000094	0x4	wep15/wep15.cpp	local	lbl_wep15_rodata_94	lbl_wep15_rodata_94
.rodata	0x00000098	0x8	wep15/wep15.cpp	local	lbl_wep15_rodata_98	lbl_wep15_rodata_98
