Wep36_init = .text:0x00000000; // type:function size:0x7C scope:local
Wep36_move = .text:0x0000007C; // type:function size:0x4 scope:global
equipWeapon = .text:0x00000080; // type:function size:0xDC scope:global
ObjHand_init = .text:0x0000015C; // type:function size:0x38 scope:global
cObjHand_setMotion = .text:0x00000194; // type:function size:0x25C scope:global
_prolog = .text:0x000003F0; // type:function size:0x5C scope:global
_epilog = .text:0x0000044C; // type:function size:0x10 scope:global
_unresolved = .text:0x0000045C; // type:function size:0x4 scope:global
cManager_cObj_countActiveWork = .text:0x00000460; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x0000051C; // type:function size:0x170 scope:global
cUnit_beginEvent = .text:0x0000068C; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000690; // type:function size:0x4 scope:global
cObjHand_dt_cObjHand = .text:0x00000694; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000006B4; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000006FC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep36_rodata_3C = .rodata:0x0000003C; // type:object size:0x15 scope:local data:string
lbl_wep36_rodata_54 = .rodata:0x00000054; // type:object size:0x23 scope:local data:string
lbl_wep36_rodata_78 = .rodata:0x00000078; // type:object size:0x16 scope:local data:string
lbl_wep36_rodata_90 = .rodata:0x00000090; // type:object size:0x27 scope:local data:string
lbl_wep36_rodata_B8 = .rodata:0x000000B8; // type:object size:0x1F scope:local data:string
lbl_wep36_rodata_D8 = .rodata:0x000000D8; // type:object size:0x35 scope:local data:string
lbl_wep36_rodata_110 = .rodata:0x00000110; // type:object size:0x27 scope:local data:string
lbl_wep36_rodata_138 = .rodata:0x00000138; // type:object size:0xB0 scope:global
lbl_wep36_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x28 scope:global
