section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep10/wep10.cpp	local	ObjHkSniper_init	ObjHkSniper_init
.text	0x00000038	0x14C	wep10/wep10.cpp	global	cObjHkSniper_init	cObjHkSniper::init
.text	0x00000184	0xB0	wep10/wep10.cpp	global	cObjHkSniper_moveFire	cObjHkSniper::moveFire
.text	0x00000234	0x10C	wep10/wep10.cpp	global	cObjHkSniper_moveReload	cObjHkSniper::moveReload
.text	0x00000340	0x298	wep10/wep10.cpp	global	cObjHkSniper_setMotion	cObjHkSniper::setMotion
.text	0x000005D8	0x4	wep10/wep10.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000005DC	0x4	wep10/wep10.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000005E0	0x20	wep10/wep10.cpp	global	cObjHkSniper_dt_cObjHkSniper	cObjHkSniper::~cObjHkSniper
.text	0x00000600	0x48	wep10/wep10.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00000648	0x4	wep10/wep10.cpp	global	cUnit_op_delete	cUnit::operator delete
.text	0x0000064C	0x4C	wep10/wep10.cpp	global	PlRifleMove	PlRifleMove
.text	0x00000698	0x188	wep10/wep10.cpp	local	wep09_r2_ready	wep09_r2_ready
.text	0x00000820	0xDC	wep10/wep10.cpp	local	wep09_r3_ready00	wep09_r3_ready00
.text	0x000008FC	0xB0	wep10/wep10.cpp	local	wep09_r3_ready10	wep09_r3_ready10
.text	0x000009AC	0x284	wep10/wep10.cpp	local	wep09_r2_set	wep09_r2_set
.text	0x00000C30	0xCC	wep10/wep10.cpp	local	wep09_r3_set00	wep09_r3_set00
.text	0x00000CFC	0x20	wep10/wep10.cpp	local	wep09_r3_set10	wep09_r3_set10
.text	0x00000D1C	0x3C	wep10/wep10.cpp	local	wep09_r3_set20	wep09_r3_set20
.text	0x00000D58	0x38	wep10/wep10.cpp	local	wep09_r2_fire	wep09_r2_fire
.text	0x00000D90	0x254	wep10/wep10.cpp	local	wep09_r3_fire00	wep09_r3_fire00
.text	0x00000FE4	0xFC	wep10/wep10.cpp	local	wep09_r3_fire10	wep09_r3_fire10
.text	0x000010E0	0xC0	wep10/wep10.cpp	local	wep09_r3_fire20	wep09_r3_fire20
.text	0x000011A0	0x14C	wep10/wep10.cpp	local	wep09_r3_fire30	wep09_r3_fire30
.text	0x000012EC	0x1E4	wep10/wep10.cpp	local	wepDown	wepDown
.text	0x000014D0	0x26C	wep10/wep10.cpp	local	wep09_r2_reload	wep09_r2_reload
.text	0x0000173C	0x1A0	wep10/wep10.cpp	local	wep09_r2_next	wep09_r2_next
.text	0x000018DC	0xBC	wep10/wep10.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00001998	0x158	wep10/wep10.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00001AF0	0x108	wep10/wep10.cpp	global	Wep10_init	Wep10_init
.text	0x00001BF8	0x5C	wep10/wep10.cpp	global	_prolog	_prolog
.text	0x00001C54	0x10	wep10/wep10.cpp	global	_epilog	_epilog
.text	0x00001C64	0x4	wep10/wep10.cpp	global	_unresolved	_unresolved
.text	0x00001C68	0x3B8	wep10/wep10.cpp	global	fn_wep10_1C68	.
.text	0x00002020	0xBC	wep10/wep10.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x000020DC	0x170	wep10/wep10.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.rodata	0x0000003C	0x4	wep10/wep10.cpp	global	lbl_wep10_rodata_3C	lbl_wep10_rodata_3C
.rodata	0x00000040	0x1C	wep10/wep10.cpp	local	lbl_wep10_rodata_40	lbl_wep10_rodata_40
.rodata	0x0000005C	0xC	wep10/wep10.cpp	local	lbl_wep10_rodata_5C	lbl_wep10_rodata_5C
.rodata	0x00000068	0xC	wep10/wep10.cpp	local	lbl_wep10_rodata_68	lbl_wep10_rodata_68
.rodata	0x00000074	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_74	lbl_wep10_rodata_74
.rodata	0x00000078	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_78	lbl_wep10_rodata_78
.rodata	0x0000007C	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_7C	lbl_wep10_rodata_7C
.rodata	0x00000080	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_80	lbl_wep10_rodata_80
.rodata	0x00000084	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_84	lbl_wep10_rodata_84
.rodata	0x00000088	0xB0	wep10/wep10.cpp	global	lbl_wep10_rodata_88	lbl_wep10_rodata_88
.rodata	0x00000138	0x7C	wep10/wep10.cpp	global	lbl_wep10_rodata_138	lbl_wep10_rodata_138
.rodata	0x000001B4	0xC	wep10/wep10.cpp	local	lbl_wep10_rodata_1B4	lbl_wep10_rodata_1B4
.rodata	0x000001C0	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_1C0	lbl_wep10_rodata_1C0
.rodata	0x000001C4	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_1C4	lbl_wep10_rodata_1C4
.rodata	0x000001C8	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_1C8	lbl_wep10_rodata_1C8
.rodata	0x000001CC	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_1CC	lbl_wep10_rodata_1CC
.rodata	0x000001D0	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_1D0	lbl_wep10_rodata_1D0
.rodata	0x000001D4	0x18	wep10/wep10.cpp	local	lbl_wep10_rodata_1D4	lbl_wep10_rodata_1D4
.rodata	0x000001EC	0x1C	wep10/wep10.cpp	local	lbl_wep10_rodata_1EC	lbl_wep10_rodata_1EC
.rodata	0x00000208	0x4	wep10/wep10.cpp	local	lbl_wep10_rodata_208	lbl_wep10_rodata_208
