section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x7C	wep35/wep35.cpp	local	Wep35_init	Wep35_init
.text	0x0000007C	0x4	wep35/wep35.cpp	global	Wep35_move	Wep35_move
.text	0x00000080	0xDC	wep35/wep35.cpp	global	equipWeapon	equipWeapon
.text	0x0000015C	0x38	wep35/wep35.cpp	global	ObjHand_init	ObjHand_init
.text	0x00000194	0x1D0	wep35/wep35.cpp	global	cObjHand_setMotion	cObjHand::setMotion
.text	0x00000364	0x5C	wep35/wep35.cpp	global	_prolog	_prolog
.text	0x000003C0	0x10	wep35/wep35.cpp	global	_epilog	_epilog
.text	0x000003D0	0x4	wep35/wep35.cpp	global	_unresolved	_unresolved
.text	0x000003D4	0xBC	wep35/wep35.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00000490	0x170	wep35/wep35.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x00000600	0x4	wep35/wep35.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00000604	0x4	wep35/wep35.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00000608	0x20	wep35/wep35.cpp	global	cObjHand_dt_cObjHand	cObjHand::~cObjHand
.text	0x00000628	0x48	wep35/wep35.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00000670	0x4	wep35/wep35.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x0000003C	0x18	wep35/wep35.cpp	local	lbl_wep35_rodata_3C	lbl_wep35_rodata_3C
.rodata	0x00000054	0x24	wep35/wep35.cpp	local	lbl_wep35_rodata_54	lbl_wep35_rodata_54
.rodata	0x00000078	0x18	wep35/wep35.cpp	local	lbl_wep35_rodata_78	lbl_wep35_rodata_78
.rodata	0x00000090	0x28	wep35/wep35.cpp	local	lbl_wep35_rodata_90	lbl_wep35_rodata_90
.rodata	0x000000B8	0x20	wep35/wep35.cpp	local	lbl_wep35_rodata_B8	lbl_wep35_rodata_B8
.rodata	0x000000D8	0x38	wep35/wep35.cpp	local	lbl_wep35_rodata_D8	lbl_wep35_rodata_D8
.rodata	0x00000110	0x28	wep35/wep35.cpp	local	lbl_wep35_rodata_110	lbl_wep35_rodata_110
.rodata	0x00000138	0xB0	wep35/wep35.cpp	global	lbl_wep35_rodata_138	lbl_wep35_rodata_138
.rodata	0x000001E8	0x28	wep35/wep35.cpp	global	lbl_wep35_rodata_1E8	lbl_wep35_rodata_1E8
