section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep38/pl_handgun.cpp	local	PlHandgunMove	PlHandgunMove
.text	0x0000004C	0x178	wep38/pl_handgun.cpp	local	wep02_r2_ready	wep02_r2_ready
.text	0x000001C4	0x11C	wep38/pl_handgun.cpp	local	wep02_r3_ready00	wep02_r3_ready00
.text	0x000002E0	0x178	wep38/pl_handgun.cpp	local	wep02_r3_ready10	wep02_r3_ready10
.text	0x00000458	0xBC	wep38/pl_handgun.cpp	local	wep02_r3_ready20	wep02_r3_ready20
.text	0x00000514	0x220	wep38/pl_handgun.cpp	local	wep02_r3_ready30	wep02_r3_ready30
.text	0x00000734	0x1CC	wep38/pl_handgun.cpp	local	wep02_r2_set	wep02_r2_set
.text	0x00000900	0x98	wep38/pl_handgun.cpp	local	wep02_r3_set00	wep02_r3_set00
.text	0x00000998	0x20	wep38/pl_handgun.cpp	local	wep02_r3_set10	wep02_r3_set10
.text	0x000009B8	0x5C	wep38/pl_handgun.cpp	local	wep02_r3_set40	wep02_r3_set40
.text	0x00000A14	0x4C	wep38/pl_handgun.cpp	local	wep02_r2_fire	wep02_r2_fire
.text	0x00000A60	0x230	wep38/pl_handgun.cpp	local	wep02_r3_fire00	wep02_r3_fire00
.text	0x00000C90	0xE0	wep38/pl_handgun.cpp	local	wep02_r3_fire10	wep02_r3_fire10
.text	0x00000D70	0x11C	wep38/pl_handgun.cpp	global	wepDown	wepDown
.text	0x00000E8C	0x2EC	wep38/pl_handgun.cpp	local	wep02_r2_reload	wep02_r2_reload
.text	0x00001178	0xBC	wep38/pl_handgun.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep38/pl_handgun.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x0000138C	0x100	wep38/wep38.cpp	global	Wep38_init	Wep38_init
.text	0x0000148C	0x1B4	wep38/wep38.cpp	global	cObjRuger_init	cObjRuger::init
.text	0x00001640	0x30C	wep38/wep38.cpp	global	cObjRuger_moveFire	cObjRuger::moveFire
.text	0x0000194C	0x140	wep38/wep38.cpp	global	cObjRuger_moveReload	cObjRuger::moveReload
.text	0x00001A8C	0x174	wep38/wep38.cpp	global	cObjRuger_setCartridge	cObjRuger::setCartridge
.text	0x00001C00	0x274	wep38/wep38.cpp	global	cObjRuger_setMotion	cObjRuger::setMotion
.text	0x00001E74	0x38	wep38/wep38.cpp	local	ObjRuger_init	ObjRuger_init
.text	0x00001EAC	0x5C	wep38/wep38.cpp	global	_prolog	_prolog
.text	0x00001F08	0x10	wep38/wep38.cpp	global	_epilog	_epilog
.text	0x00001F18	0x4	wep38/wep38.cpp	global	_unresolved	_unresolved
.text	0x00001F1C	0x3B8	wep38/wep38.cpp	global	fn_wep38_1F1C	.
.text	0x000022D4	0xBC	wep38/wep38.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00002390	0x170	wep38/wep38.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x00002500	0x4	wep38/wep38.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00002504	0x4	wep38/wep38.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00002508	0x20	wep38/wep38.cpp	global	cObjRuger_dt_cObjRuger	cObjRuger::~cObjRuger
.text	0x00002528	0x48	wep38/wep38.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00002570	0x4	wep38/wep38.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0xC	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_54	lbl_wep38_rodata_54
.rodata	0x00000060	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_60	lbl_wep38_rodata_60
.rodata	0x00000064	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_64	lbl_wep38_rodata_64
