section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep40/wep40.cpp	local	PlRifleMove	PlRifleMove
.text	0x0000004C	0x188	wep40/wep40.cpp	local	wep09_r2_ready	wep09_r2_ready
.text	0x000001D4	0xDC	wep40/wep40.cpp	local	wep09_r3_ready00	wep09_r3_ready00
.text	0x000002B0	0xB0	wep40/wep40.cpp	local	wep09_r3_ready10	wep09_r3_ready10
.text	0x00000360	0x284	wep40/wep40.cpp	local	wep09_r2_set	wep09_r2_set
.text	0x000005E4	0xCC	wep40/wep40.cpp	local	wep09_r3_set00	wep09_r3_set00
.text	0x000006B0	0x20	wep40/wep40.cpp	local	wep09_r3_set10	wep09_r3_set10
.text	0x000006D0	0x3C	wep40/wep40.cpp	local	wep09_r3_set20	wep09_r3_set20
.text	0x0000070C	0x38	wep40/wep40.cpp	local	wep09_r2_fire	wep09_r2_fire
.text	0x00000744	0x254	wep40/wep40.cpp	local	wep09_r3_fire00	wep09_r3_fire00
.text	0x00000998	0xFC	wep40/wep40.cpp	local	wep09_r3_fire10	wep09_r3_fire10
.text	0x00000A94	0xC0	wep40/wep40.cpp	local	wep09_r3_fire20	wep09_r3_fire20
.text	0x00000B54	0x14C	wep40/wep40.cpp	local	wep09_r3_fire30	wep09_r3_fire30
.text	0x00000CA0	0x1E4	wep40/wep40.cpp	local	wepDown	wepDown
.text	0x00000E84	0x26C	wep40/wep40.cpp	local	wep09_r2_reload	wep09_r2_reload
.text	0x000010F0	0x1A0	wep40/wep40.cpp	local	wep09_r2_next	wep09_r2_next
.text	0x00001290	0xBC	wep40/wep40.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x0000134C	0x158	wep40/wep40.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x000014A4	0xE8	wep40/wep40.cpp	global	Wep40_init	Wep40_init
.text	0x0000158C	0x90	wep40/wep40.cpp	global	equipWeapon	equipWeapon
