section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em29/em29.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em29/em29.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em29/em29.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em29/em29.cpp	global	Em29Init	Em29Init
.text	0x0000007C	0x3BC	em29/em29.cpp	global	em29DmCk	em29DmCk
.text	0x00000438	0x128	em29/em29.cpp	global	cEm29_move	cEm29::move
.text	0x00000560	0x29C	em29/em29.cpp	local	em29_R0_Init	em29_R0_Init
.text	0x000007FC	0x38	em29/em29.cpp	local	em29_R0_Move	em29_R0_Move
.text	0x00000834	0x278	em29/em29.cpp	local	em29_R1_WaitLand	em29_R1_WaitLand
.text	0x00000AAC	0x228	em29/em29.cpp	local	em29_R1_WaitCeiling	em29_R1_WaitCeiling
.text	0x00000CD4	0x248	em29/em29.cpp	local	em29_R1_Walk	em29_R1_Walk
.text	0x00000F1C	0x1CC	em29/em29.cpp	local	em29_R1_Turn	em29_R1_Turn
.text	0x000010E8	0x218	em29/em29.cpp	local	em29_R1_AtkDash	em29_R1_AtkDash
.text	0x00001300	0x470	em29/em29.cpp	local	em29_R1_AtkRush	em29_R1_AtkRush
.text	0x00001770	0x48	em29/em29.cpp	local	em29_R0_Damage	em29_R0_Damage
.text	0x000017B8	0x36C	em29/em29.cpp	local	em29_R1_Dm_Air	em29_R1_Dm_Air
.text	0x00001B24	0x280	em29/em29.cpp	local	em29_R1_Dm_Ceiling	em29_R1_Dm_Ceiling
.text	0x00001DA4	0xC8	em29/em29.cpp	local	em29_R1_Dm_Land	em29_R1_Dm_Land
.text	0x00001E6C	0xA0	em29/em29.cpp	local	em29_R1_Dm_Recovery	em29_R1_Dm_Recovery
.text	0x00001F0C	0x48	em29/em29.cpp	local	em29_R0_Die	em29_R0_Die
.text	0x00001F54	0x114	em29/em29.cpp	local	em29_R1_Die_Normal	em29_R1_Die_Normal
.text	0x00002068	0x1D0	em29/em29.cpp	local	em29_R1_Die_Reset	em29_R1_Die_Reset
.text	0x00002238	0x180	em29/em29.cpp	local	em29_R1_Die_FadeOut	em29_R1_Die_FadeOut
.text	0x000023B8	0x208	em29/em29.cpp	global	em29RouteCk	em29RouteCk
.text	0x000025C0	0x10C	em29/em29.cpp	global	em29SetSPeed	em29SetSPeed
.text	0x000026CC	0x334	em29/em29.cpp	global	em29ObaHitCk	em29ObaHitCk
.text	0x00002A00	0xA8	em29/em29.cpp	global	em29LastCk	em29LastCk
.text	0x00002AA8	0xCC	em29/em29.cpp	global	em29FriendCk	em29FriendCk
.text	0x00002B74	0x180	em29/em29.cpp	global	em29CallSe	em29CallSe
.text	0x00002CF4	0x108	em29/em29.cpp	global	em29AtkCk	em29AtkCk
.text	0x00002DFC	0xCC	em29/em29.cpp	local	plem29_BatRush	plem29_BatRush
.text	0x00002EC8	0x4	em29/em29.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00002ECC	0x4	em29/em29.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00002ED0	0x20	em29/em29.cpp	global	cEm29_dt_cEm29	cEm29::~cEm29
.text	0x00002EF0	0x48	em29/em29.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00002F38	0x4	em29/em29.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x0000007C	0x10	em29/em29.cpp	local	lbl_em29_rodata_7C	lbl_em29_rodata_7C
.rodata	0x0000008C	0x4	em29/em29.cpp	local	lbl_em29_rodata_8C	lbl_em29_rodata_8C
.rodata	0x00000090	0x1C	em29/em29.cpp	local	lbl_em29_rodata_90	lbl_em29_rodata_90
.rodata	0x000000AC	0xC	em29/em29.cpp	local	lbl_em29_rodata_AC	lbl_em29_rodata_AC
.rodata	0x000000B8	0xC	em29/em29.cpp	local	lbl_em29_rodata_B8	lbl_em29_rodata_B8
.rodata	0x000000C4	0x4	em29/em29.cpp	local	lbl_em29_rodata_C4	lbl_em29_rodata_C4
.rodata	0x000000C8	0x4	em29/em29.cpp	local	lbl_em29_rodata_C8	lbl_em29_rodata_C8
.rodata	0x000000CC	0x4	em29/em29.cpp	local	lbl_em29_rodata_CC	lbl_em29_rodata_CC
.rodata	0x000000D0	0x4	em29/em29.cpp	local	lbl_em29_rodata_D0	lbl_em29_rodata_D0
.rodata	0x000000D4	0x4	em29/em29.cpp	local	lbl_em29_rodata_D4	lbl_em29_rodata_D4
.rodata	0x000000D8	0x4	em29/em29.cpp	local	lbl_em29_rodata_D8	lbl_em29_rodata_D8
.rodata	0x000000DC	0x4	em29/em29.cpp	local	lbl_em29_rodata_DC	lbl_em29_rodata_DC
.rodata	0x000000E0	0x4	em29/em29.cpp	local	lbl_em29_rodata_E0	lbl_em29_rodata_E0
.rodata	0x000000E4	0x4	em29/em29.cpp	local	lbl_em29_rodata_E4	lbl_em29_rodata_E4
.rodata	0x000000E8	0x4	em29/em29.cpp	local	lbl_em29_rodata_E8	lbl_em29_rodata_E8
.rodata	0x000000EC	0x4	em29/em29.cpp	local	lbl_em29_rodata_EC	lbl_em29_rodata_EC
.rodata	0x000000F0	0x4	em29/em29.cpp	local	lbl_em29_rodata_F0	lbl_em29_rodata_F0
