section	offset	size	unit	scope	name	demangled
.text	0x00000000	0xB4	pl06/pl06.cpp	local	cPlHunk_cPlHunk	cPlHunk::cPlHunk
.text	0x000000B4	0x158	pl06/pl06.cpp	global	cPlHunk_setMotion	cPlHunk::setMotion
.text	0x0000020C	0x20	pl06/pl06.cpp	global	cPlHunk_move	cPlHunk::move
.text	0x0000022C	0x184	pl06/pl06.cpp	global	cPlHunk_setModel	cPlHunk::setModel
.text	0x000003B0	0x110	pl06/pl06.cpp	global	cPlHunk_setRightHand	cPlHunk::setRightHand
.text	0x000004C0	0x130	pl06/pl06.cpp	global	cPlHunk_setLeftHand	cPlHunk::setLeftHand
.text	0x000005F0	0x4	pl06/pl06.cpp	global	cPlHunk_setFace	cPlHunk::setFace
.text	0x000005F4	0x84	pl06/pl06.cpp	global	cPlHunk_setHead	cPlHunk::setHead
.text	0x00000678	0x78	pl06/pl06.cpp	global	cPlHunk_setHead_678	cPlHunk::setHead
.text	0x000006F0	0x20	pl06/pl06.cpp	global	Pl06Init	Pl06Init
.text	0x00000710	0x3C	pl06/pl06.cpp	global	_prolog	_prolog
.text	0x0000074C	0x4	pl06/pl06.cpp	global	_epilog	_epilog
.text	0x00000750	0x4	pl06/pl06.cpp	global	_unresolved	_unresolved
.text	0x00000754	0x20	pl06/pl06.cpp	global	cPlHunk_dt_cPlHunk	cPlHunk::~cPlHunk
.text	0x00000774	0x4	pl06/pl06.cpp	global	cPlHunk_initCloth	cPlHunk::initCloth
.text	0x00000778	0x4	pl06/pl06.cpp	global	cPlHunk_moveCloth	cPlHunk::moveCloth
.text	0x0000077C	0x48	pl06/pl06.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000007C4	0x4	pl06/pl06.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000007C8	0x4	pl06/pl06.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000007CC	0x4	pl06/pl06.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0x1C	pl06/pl06.cpp	local	lbl_pl06_rodata_54	lbl_pl06_rodata_54
.rodata	0x00000070	0x10	pl06/pl06.cpp	local	lbl_pl06_rodata_70	lbl_pl06_rodata_70
.rodata	0x00000080	0x1C	pl06/pl06.cpp	local	lbl_pl06_rodata_80	lbl_pl06_rodata_80
.rodata	0x0000009C	0x34	pl06/pl06.cpp	local	lbl_pl06_rodata_9C	lbl_pl06_rodata_9C
.rodata	0x000000D0	0xE8	pl06/pl06.cpp	local	lbl_pl06_rodata_D0	lbl_pl06_rodata_D0
.rodata	0x000001B8	0xB8	pl06/pl06.cpp	global	lbl_pl06_rodata_1B8	lbl_pl06_rodata_1B8
.rodata	0x00000270	0x28	pl06/pl06.cpp	global	lbl_pl06_rodata_270	lbl_pl06_rodata_270
