__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x00000030; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x0000004C; // type:function size:0x5C scope:global
setPtr__7cEmWrapP3cEmi = .text:0x000000A8; // type:function size:0x7C scope:global
isAlive__7cEmWrap = .text:0x00000124; // type:function size:0x40 scope:global
getHp__7cEmWrap = .text:0x00000164; // type:function size:0x58 scope:global
R22cInit__Fv = .text:0x000001BC; // type:function size:0x320 scope:global
R22cMain__Fv = .text:0x000004DC; // type:function size:0x5C scope:global
r22c_BirdsFly__Fv = .text:0x00000538; // type:function size:0x8C scope:local
r22c_BeeFly__Fv = .text:0x000005C4; // type:function size:0x8C scope:local
r22c_FireWorks__Fv = .text:0x00000650; // type:function size:0xBC scope:local
r22c_ShootingStar__Fv = .text:0x0000070C; // type:function size:0x2B8 scope:local
r22c_AshleyCtrl__Fv = .text:0x000009C4; // type:function size:0xBC scope:local
r22c_checkExitDoor__Fv = .text:0x00000A80; // type:function size:0xC4 scope:local
r22c_talkWepMan__Fv = .text:0x00000B44; // type:function size:0x13C scope:local
r22c_exitDoor__Fv = .text:0x00000C80; // type:function size:0xB0 scope:global
getCap__Fiiiii = .text:0x00000D30; // type:function size:0xC8 scope:global
checkBottleCap__Fv = .text:0x00000DF8; // type:function size:0x1E4 scope:global
getBottleCap__Fv = .text:0x00000FDC; // type:function size:0x198 scope:global
weaponSelect__Fi = .text:0x00001174; // type:function size:0x260 scope:global
itemSave__Fv = .text:0x000013D4; // type:function size:0xFC scope:global
getBonus = .text:0x000014D0; // type:function size:0x334 scope:global
gameEnd__Fv = .text:0x00001804; // type:function size:0x1CC scope:global
r22c_checkGameLevel = .text:0x000019D0; // type:function size:0x214 scope:global
r22c_checkGame = .text:0x00001BE4; // type:function size:0x1F4 scope:global
r22c_startShootingGame__Fv = .text:0x00001DD8; // type:function size:0xE0 scope:local
shootInit__Fv = .text:0x00001EB8; // type:function size:0x220 scope:local
shootReady__Fv = .text:0x000020D8; // type:function size:0xF0 scope:local
shootMain__Fv = .text:0x000021C8; // type:function size:0x41C scope:local
shootResult__Fv = .text:0x000025E4; // type:function size:0x1D0 scope:local
shootEnd__Fv = .text:0x000027B4; // type:function size:0x90 scope:local
countMark = .text:0x00002844; // type:function size:0x74 scope:global
R22cHitMark__FiiP3Vecii = .text:0x000028B8; // type:function size:0xF0 scope:global
funcUfo = .text:0x000029A8; // type:function size:0x178 scope:local
deleteAllMark = .text:0x00002B20; // type:function size:0x6C scope:global
r22cSetWepMan__Fv = .text:0x00002B8C; // type:function size:0x124 scope:local
scoreRegist = .text:0x00002CB0; // type:function size:0x40 scope:global
r22cGateCtrl__Fv = .text:0x00002CF0; // type:function size:0x2E8 scope:local
isWepmanAlive__Fv = .text:0x00002FD8; // type:function size:0xD0 scope:global
setWepmanKilled = .text:0x000030A8; // type:function size:0xEC scope:global
R22cHitEffect__Fi = .text:0x00003194; // type:function size:0x294 scope:global
read__12ResultScreen = .text:0x00003428; // type:function size:0x84 scope:global
ResultScreen_reloadtime = .text:0x000034AC; // type:function size:0x80 scope:global
ResultScreen_highscore = .text:0x0000352C; // type:function size:0x13C scope:global
ResultScreen_init = .text:0x00003668; // type:function size:0xD0 scope:global
ResultScreen_move = .text:0x00003738; // type:function size:0x408 scope:global
ResultScreen_quit = .text:0x00003B40; // type:function size:0x38 scope:global
ScoreInit__Fv = .text:0x00003B78; // type:function size:0x34 scope:global
ScoreClear = .text:0x00003BAC; // type:function size:0x54 scope:global
ScoreMove = .text:0x00003C00; // type:function size:0xA4 scope:global
ScoreSet__FiP3Vec = .text:0x00003CA4; // type:function size:0x2E0 scope:global
r22c_checkShootingScore__Fv = .text:0x00003F84; // type:function size:0xCC scope:local
countActiveWork__t8cManager1Z4cObj = .text:0x00004050; // type:function size:0xBC scope:global
create__t8cManager1Z4cObji = .text:0x0000410C; // type:function size:0x158 scope:global
cManager_cEm_countActiveWork = .text:0x00004264; // type:function size:0xBC scope:global
cManager_cEm_create = .text:0x00004320; // type:function size:0x158 scope:global
set__FiPFv_vT1 = .text:0x00004478; // type:function size:0x20 scope:global
setTbl__Fv = .text:0x00004498; // type:function size:0x40C scope:global
_prolog = .text:0x000048A4; // type:function size:0x64 scope:global
_epilog = .text:0x00004908; // type:function size:0x60 scope:global
_unresolved = .text:0x00004968; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_st2_4_rodata_58 = .rodata:0x00000058; // type:object size:0x250 scope:local
lbl_st2_4_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x81C scope:local
lbl_st2_4_rodata_B48 = .rodata:0x00000B48; // type:object size:0xD scope:local data:string
lbl_st2_4_rodata_B58 = .rodata:0x00000B58; // type:object size:0x18 scope:local data:string
lbl_st2_4_rodata_B70 = .rodata:0x00000B70; // type:object size:0x16 scope:local data:string
lbl_st2_4_rodata_B88 = .rodata:0x00000B88; // type:object size:0x2 scope:local data:string
lbl_st2_4_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x2 scope:local data:string
lbl_st2_4_rodata_B90 = .rodata:0x00000B90; // type:object size:0x2 scope:local data:string
lbl_st2_4_rodata_B94 = .rodata:0x00000B94; // type:object size:0x2 scope:local data:string
lbl_st2_4_rodata_B98 = .rodata:0x00000B98; // type:object size:0x2 scope:local data:string
lbl_st2_4_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC scope:local data:string
lbl_st2_4_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0xC scope:local data:4byte
lbl_st2_4_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_4_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 scope:local align:4 data:float
