section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st2_4/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st2_4/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000004C	0x5C	st2_4/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000000A8	0x7C	st2_4/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000124	0x40	st2_4/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x00000164	0x58	st2_4/em_wrap.cpp	global	getHp__7cEmWrap	cEmWrap::getHp
.text	0x000001BC	0x320	st2_4/r22c.cpp	global	R22cInit__Fv	R22cInit
.text	0x000004DC	0x5C	st2_4/r22c.cpp	global	R22cMain__Fv	R22cMain
.text	0x00000538	0x8C	st2_4/r22c.cpp	local	r22c_BirdsFly__Fv	r22c_BirdsFly
.text	0x000005C4	0x8C	st2_4/r22c.cpp	local	r22c_BeeFly__Fv	r22c_BeeFly
.text	0x00000650	0xBC	st2_4/r22c.cpp	local	r22c_FireWorks__Fv	r22c_FireWorks
.text	0x0000070C	0x2B8	st2_4/r22c.cpp	local	r22c_ShootingStar__Fv	r22c_ShootingStar
.text	0x000009C4	0xBC	st2_4/r22c.cpp	local	r22c_AshleyCtrl__Fv	r22c_AshleyCtrl
.text	0x00000A80	0xC4	st2_4/r22c.cpp	local	r22c_checkExitDoor__Fv	r22c_checkExitDoor
.text	0x00000B44	0x13C	st2_4/r22c.cpp	local	r22c_talkWepMan__Fv	r22c_talkWepMan
.text	0x00000C80	0xB0	st2_4/r22c.cpp	global	r22c_exitDoor__Fv	r22c_exitDoor
.text	0x00000D30	0xC8	st2_4/r22c.cpp	global	getCap__Fiiiii	getCap
.text	0x00000DF8	0x1E4	st2_4/r22c.cpp	global	checkBottleCap__Fv	checkBottleCap
.text	0x00000FDC	0x198	st2_4/r22c.cpp	global	getBottleCap__Fv	getBottleCap
.text	0x00001174	0x260	st2_4/r22c.cpp	global	weaponSelect__Fi	weaponSelect
.text	0x000013D4	0xFC	st2_4/r22c.cpp	global	itemSave__Fv	itemSave
.text	0x000014D0	0x334	st2_4/r22c.cpp	global	getBonus	getBonus
.text	0x00001804	0x1CC	st2_4/r22c.cpp	global	gameEnd__Fv	gameEnd
.text	0x000019D0	0x214	st2_4/r22c.cpp	global	r22c_checkGameLevel	r22c_checkGameLevel
.text	0x00001BE4	0x1F4	st2_4/r22c.cpp	global	r22c_checkGame	r22c_checkGame
.text	0x00001DD8	0xE0	st2_4/r22c.cpp	local	r22c_startShootingGame__Fv	r22c_startShootingGame
.text	0x00001EB8	0x220	st2_4/r22c.cpp	local	shootInit__Fv	shootInit
.text	0x000020D8	0xF0	st2_4/r22c.cpp	local	shootReady__Fv	shootReady
.text	0x000021C8	0x41C	st2_4/r22c.cpp	local	shootMain__Fv	shootMain
.text	0x000025E4	0x1D0	st2_4/r22c.cpp	local	shootResult__Fv	shootResult
.text	0x000027B4	0x90	st2_4/r22c.cpp	local	shootEnd__Fv	shootEnd
.text	0x00002844	0x74	st2_4/r22c.cpp	global	countMark	countMark
.text	0x000028B8	0xF0	st2_4/r22c.cpp	global	R22cHitMark__FiiP3Vecii	R22cHitMark
.text	0x000029A8	0x178	st2_4/r22c.cpp	local	funcUfo	funcUfo
.text	0x00002B20	0x6C	st2_4/r22c.cpp	global	deleteAllMark	deleteAllMark
.text	0x00002B8C	0x124	st2_4/r22c.cpp	local	r22cSetWepMan__Fv	r22cSetWepMan
.text	0x00002CB0	0x40	st2_4/r22c.cpp	global	scoreRegist	scoreRegist
.text	0x00002CF0	0x2E8	st2_4/r22c.cpp	local	r22cGateCtrl__Fv	r22cGateCtrl
.text	0x00002FD8	0xD0	st2_4/r22c.cpp	global	isWepmanAlive__Fv	isWepmanAlive
.text	0x000030A8	0xEC	st2_4/r22c.cpp	global	setWepmanKilled	setWepmanKilled
.text	0x00003194	0x294	st2_4/r22c.cpp	global	R22cHitEffect__Fi	R22cHitEffect
.text	0x00003428	0x84	st2_4/r22c.cpp	global	read__12ResultScreen	ResultScreen::read
.text	0x000034AC	0x80	st2_4/r22c.cpp	global	ResultScreen_reloadtime	ResultScreen::reloadtime
.text	0x0000352C	0x13C	st2_4/r22c.cpp	global	ResultScreen_highscore	ResultScreen::highscore
.text	0x00003668	0xD0	st2_4/r22c.cpp	global	ResultScreen_init	ResultScreen::init
.text	0x00003738	0x408	st2_4/r22c.cpp	global	ResultScreen_move	ResultScreen::move
.text	0x00003B40	0x38	st2_4/r22c.cpp	global	ResultScreen_quit	ResultScreen::quit
.text	0x00003B78	0x34	st2_4/r22c.cpp	global	ScoreInit__Fv	ScoreInit
.text	0x00003BAC	0x54	st2_4/r22c.cpp	global	ScoreClear	ScoreClear
.text	0x00003C00	0xA4	st2_4/r22c.cpp	global	ScoreMove	ScoreMove
.text	0x00003CA4	0x2E0	st2_4/r22c.cpp	global	ScoreSet__FiP3Vec	ScoreSet
.text	0x00003F84	0xCC	st2_4/r22c.cpp	local	r22c_checkShootingScore__Fv	r22c_checkShootingScore
.text	0x00004050	0xBC	st2_4/r22c.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x0000410C	0x158	st2_4/r22c.cpp	global	create__t8cManager1Z4cObji	cManager<cObj>::create
.text	0x00004264	0xBC	st2_4/r22c.cpp	global	cManager_cEm_countActiveWork	cManager<cEm>::countActiveWork
.text	0x00004320	0x158	st2_4/r22c.cpp	global	cManager_cEm_create	cManager<cEm>::create
.text	0x00004478	0x20	st2_4/st2.cpp	global	set__FiPFv_vT1	set
.text	0x00004498	0x40C	st2_4/st2.cpp	global	setTbl__Fv	setTbl
.text	0x000048A4	0x64	st2_4/st2.cpp	global	_prolog	_prolog
.text	0x00004908	0x60	st2_4/st2.cpp	global	_epilog	_epilog
.text	0x00004968	0x58	st2_4/st2.cpp	global	_unresolved	_unresolved
.rodata	0x00000058	0x250	st2_4/em_wrap.cpp	local	lbl_st2_4_rodata_58	lbl_st2_4_rodata_58
.rodata	0x000002A8	0x81C	st2_4/em_wrap.cpp	local	lbl_st2_4_rodata_2A8	lbl_st2_4_rodata_2A8
.rodata	0x00000B48	0x10	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B48	lbl_st2_4_rodata_B48
.rodata	0x00000B58	0x18	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B58	lbl_st2_4_rodata_B58
.rodata	0x00000B70	0x18	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B70	lbl_st2_4_rodata_B70
.rodata	0x00000B88	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B88	lbl_st2_4_rodata_B88
.rodata	0x00000B8C	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B8C	lbl_st2_4_rodata_B8C
.rodata	0x00000B90	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B90	lbl_st2_4_rodata_B90
.rodata	0x00000B94	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B94	lbl_st2_4_rodata_B94
.rodata	0x00000B98	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B98	lbl_st2_4_rodata_B98
.rodata	0x00000B9C	0xC	st2_4/r22c.cpp	local	lbl_st2_4_rodata_B9C	lbl_st2_4_rodata_B9C
.rodata	0x00000BA8	0xC	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BA8	lbl_st2_4_rodata_BA8
.rodata	0x00000BB4	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BB4	lbl_st2_4_rodata_BB4
.rodata	0x00000BB8	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BB8	lbl_st2_4_rodata_BB8
.rodata	0x00000BBC	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BBC	lbl_st2_4_rodata_BBC
.rodata	0x00000BC0	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BC0	lbl_st2_4_rodata_BC0
.rodata	0x00000BC4	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BC4	lbl_st2_4_rodata_BC4
.rodata	0x00000BC8	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BC8	lbl_st2_4_rodata_BC8
.rodata	0x00000BCC	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BCC	lbl_st2_4_rodata_BCC
.rodata	0x00000BD0	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BD0	lbl_st2_4_rodata_BD0
.rodata	0x00000BD4	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BD4	lbl_st2_4_rodata_BD4
.rodata	0x00000BD8	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BD8	lbl_st2_4_rodata_BD8
.rodata	0x00000BDC	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BDC	lbl_st2_4_rodata_BDC
.rodata	0x00000BE0	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BE0	lbl_st2_4_rodata_BE0
.rodata	0x00000BE4	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BE4	lbl_st2_4_rodata_BE4
.rodata	0x00000BE8	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BE8	lbl_st2_4_rodata_BE8
.rodata	0x00000BEC	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BEC	lbl_st2_4_rodata_BEC
.rodata	0x00000BF0	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BF0	lbl_st2_4_rodata_BF0
.rodata	0x00000BF4	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BF4	lbl_st2_4_rodata_BF4
.rodata	0x00000BF8	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BF8	lbl_st2_4_rodata_BF8
.rodata	0x00000BFC	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_BFC	lbl_st2_4_rodata_BFC
.rodata	0x00000C00	0x14	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C00	lbl_st2_4_rodata_C00
.rodata	0x00000C14	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C14	lbl_st2_4_rodata_C14
.rodata	0x00000C18	0x8	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C18	lbl_st2_4_rodata_C18
.rodata	0x00000C20	0x14	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C20	lbl_st2_4_rodata_C20
.rodata	0x00000C34	0x8	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C34	lbl_st2_4_rodata_C34
.rodata	0x00000C3C	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C3C	lbl_st2_4_rodata_C3C
.rodata	0x00000C40	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C40	lbl_st2_4_rodata_C40
.rodata	0x00000C44	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C44	lbl_st2_4_rodata_C44
.rodata	0x00000C48	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C48	lbl_st2_4_rodata_C48
.rodata	0x00000C4C	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C4C	lbl_st2_4_rodata_C4C
.rodata	0x00000C50	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C50	lbl_st2_4_rodata_C50
.rodata	0x00000C54	0x1C	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C54	lbl_st2_4_rodata_C54
.rodata	0x00000C70	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C70	lbl_st2_4_rodata_C70
.rodata	0x00000C74	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C74	lbl_st2_4_rodata_C74
.rodata	0x00000C78	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C78	lbl_st2_4_rodata_C78
.rodata	0x00000C7C	0x4	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C7C	lbl_st2_4_rodata_C7C
.rodata	0x00000C80	0x28	st2_4/r22c.cpp	local	lbl_st2_4_rodata_C80	lbl_st2_4_rodata_C80
.rodata	0x00000CA8	0x28	st2_4/r22c.cpp	local	lbl_st2_4_rodata_CA8	lbl_st2_4_rodata_CA8
.rodata	0x00000CD0	0x38	st2_4/r22c.cpp	local	lbl_st2_4_rodata_CD0	lbl_st2_4_rodata_CD0
.rodata	0x00000D08	0x44	st2_4/r22c.cpp	local	lbl_st2_4_rodata_D08	lbl_st2_4_rodata_D08
.rodata	0x00000D4C	0x8C	st2_4/r22c.cpp	local	lbl_st2_4_rodata_D4C	lbl_st2_4_rodata_D4C
.rodata	0x00000DD8	0xC	st2_4/st2.cpp	local	lbl_st2_4_rodata_DD8	lbl_st2_4_rodata_DD8
.rodata	0x00000DE4	0xC	st2_4/st2.cpp	local	lbl_st2_4_rodata_DE4	lbl_st2_4_rodata_DE4
.rodata	0x00000DF0	0x10	st2_4/st2.cpp	local	lbl_st2_4_rodata_DF0	lbl_st2_4_rodata_DF0
.rodata	0x00000E00	0x10	st2_4/st2.cpp	local	lbl_st2_4_rodata_E00	lbl_st2_4_rodata_E00
.rodata	0x00000E10	0x18	st2_4/st2.cpp	local	lbl_st2_4_rodata_E10	lbl_st2_4_rodata_E10
.data	0x00000000	0x24	st2_4/r22c.cpp	global	lbl_st2_4_data_0	lbl_st2_4_data_0
.data	0x00000024	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_24	lbl_st2_4_data_24
.data	0x00000048	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_48	lbl_st2_4_data_48
.data	0x0000006C	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_6C	lbl_st2_4_data_6C
.data	0x00000090	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_90	lbl_st2_4_data_90
.data	0x000000B4	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_B4	lbl_st2_4_data_B4
.data	0x000000D8	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_D8	lbl_st2_4_data_D8
.data	0x000000FC	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_FC	lbl_st2_4_data_FC
.data	0x00000120	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_120	lbl_st2_4_data_120
.data	0x00000144	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_144	lbl_st2_4_data_144
.data	0x00000168	0x8	st2_4/r22c.cpp	local	lbl_st2_4_data_168	lbl_st2_4_data_168
.data	0x00000170	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_170	lbl_st2_4_data_170
.data	0x00000194	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_194	lbl_st2_4_data_194
.data	0x000001B8	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_1B8	lbl_st2_4_data_1B8
.data	0x000001DC	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_1DC	lbl_st2_4_data_1DC
.data	0x00000200	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_200	lbl_st2_4_data_200
.data	0x00000224	0x24	st2_4/r22c.cpp	local	lbl_st2_4_data_224	lbl_st2_4_data_224
