section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st3_2/st3_2.cpp	local	cEmWrap_cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st3_2/st3_2.cpp	global	cEmWrap_initWork	cEmWrap::initWork
.text	0x0000004C	0x5C	st3_2/st3_2.cpp	global	cEmWrap_err	cEmWrap::err
.text	0x000000A8	0x100	st3_2/st3_2.cpp	global	cEmWrap_setEm	cEmWrap::setEm
.text	0x000001A8	0x70	st3_2/st3_2.cpp	global	setEm	setEm
.text	0x00000218	0x54	st3_2/st3_2.cpp	global	cEmWrap_getPtr	cEmWrap::getPtr
.text	0x0000026C	0x40	st3_2/st3_2.cpp	global	cEmWrap_isAlive	cEmWrap::isAlive
.text	0x000002AC	0x50	st3_2/st3_2.cpp	global	cEmWrap_isActive	cEmWrap::isActive
.text	0x000002FC	0x80	st3_2/st3_2.cpp	global	cEmWrap_destroy	cEmWrap::destroy
.text	0x0000037C	0x70	st3_2/st3_2.cpp	global	cEmWrap_setNoSuspend	cEmWrap::setNoSuspend
.text	0x000003EC	0x60	st3_2/st3_2.cpp	global	cEmWrap_setFlag	cEmWrap::setFlag
.text	0x0000044C	0x13A4	st3_2/st3_2.cpp	global	cSceObj_move1	cSceObj::move1
.text	0x000017F0	0x8	st3_2/st3_2.cpp	global	cSceObj_move2	cSceObj::move2
.text	0x000017F8	0x3A8	st3_2/st3_2.cpp	global	cSceObj_move3	cSceObj::move3
.text	0x00001BA0	0x2A4	st3_2/st3_2.cpp	global	cSceObj_getVibrationValue	cSceObj::getVibrationValue
.text	0x00001E44	0x304	st3_2/st3_2.cpp	global	cSceObj_setStartPos	cSceObj::setStartPos
.text	0x00002148	0x1A0	st3_2/st3_2.cpp	global	R315Init	R315Init
.text	0x000022E8	0x4	st3_2/st3_2.cpp	global	R315Main	R315Main
.text	0x000022EC	0xC8	st3_2/st3_2.cpp	local	plemRide	plemRide
.text	0x000023B4	0xC4	st3_2/st3_2.cpp	local	funcAshley	funcAshley
.text	0x00002478	0x248	st3_2/st3_2.cpp	local	first_in	first_in
.text	0x000026C0	0x38	st3_2/st3_2.cpp	local	r315_DuraluminCaseOpen	r315_DuraluminCaseOpen
.text	0x000026F8	0x38	st3_2/st3_2.cpp	local	r315_DuraluminCaseOpened	r315_DuraluminCaseOpened
.text	0x00002730	0xAC	st3_2/st3_2.cpp	local	r315_TanaOpen	r315_TanaOpen
.text	0x000027DC	0x80	st3_2/st3_2.cpp	local	r315_TanaOpened	r315_TanaOpened
.text	0x0000285C	0x380	st3_2/st3_2.cpp	global	R316Init	R316Init
.text	0x00002BDC	0x4	st3_2/st3_2.cpp	global	R316Main	R316Main
.text	0x00002BE0	0x3C	st3_2/st3_2.cpp	global	r316_openShelf_main	r316_openShelf_main
.text	0x00002C1C	0x24	st3_2/st3_2.cpp	local	r316_openedShelf	r316_openedShelf
.text	0x00002C40	0x24	st3_2/st3_2.cpp	local	r316_openShelf	r316_openShelf
.text	0x00002C64	0xA4	st3_2/st3_2.cpp	local	r316_checkFallItem	r316_checkFallItem
.text	0x00002D08	0xFC	st3_2/st3_2.cpp	local	r316_checkHeatEffect	r316_checkHeatEffect
.text	0x00002E04	0x74	st3_2/st3_2.cpp	local	r316_exitDoorTo317	r316_exitDoorTo317
.text	0x00002E78	0x158	st3_2/st3_2.cpp	local	r316_checkEmReset	r316_checkEmReset
.text	0x00002FD0	0xFC	st3_2/st3_2.cpp	local	R316EventS00	R316EventS00
.text	0x000030CC	0x160	st3_2/st3_2.cpp	local	R316EventSXX	R316EventSXX
.text	0x0000322C	0x210	st3_2/st3_2.cpp	global	Evt_R316S00_Func	Evt_R316S00_Func
.text	0x0000343C	0xBC	st3_2/st3_2.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x000034F8	0x158	st3_2/st3_2.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00003650	0x39C	st3_2/st3_2.cpp	global	R317Init	R317Init
.text	0x000039EC	0x4	st3_2/st3_2.cpp	global	R317Main	R317Main
.text	0x000039F0	0x8C	st3_2/st3_2.cpp	local	R317ContinuePointSet	R317ContinuePointSet
.text	0x00003A7C	0x5C8	st3_2/st3_2.cpp	global	R317EventS00	R317EventS00
.text	0x00004044	0xAC	st3_2/st3_2.cpp	global	R317Elevator2Init	R317Elevator2Init
.text	0x000040F0	0x968	st3_2/st3_2.cpp	global	SceElevator2Main	SceElevator2Main
.text	0x00004A58	0x108	st3_2/st3_2.cpp	global	SceElevator2End	SceElevator2End
.text	0x00004B60	0x18	st3_2/st3_2.cpp	local	R317EventS00Action	R317EventS00Action
.text	0x00004B78	0x18	st3_2/st3_2.cpp	local	R317EventS07Action	R317EventS07Action
.text	0x00004B90	0x18	st3_2/st3_2.cpp	local	R317EventS09Action	R317EventS09Action
.text	0x00004BA8	0x18	st3_2/st3_2.cpp	local	R317EventS11Action	R317EventS11Action
.text	0x00004BC0	0x18	st3_2/st3_2.cpp	local	R317EventS01Action	R317EventS01Action
.text	0x00004BD8	0x18	st3_2/st3_2.cpp	local	R317EventS03Action	R317EventS03Action
.text	0x00004BF0	0xA0	st3_2/st3_2.cpp	global	R317SmdAllOn	R317SmdAllOn
.text	0x00004C90	0x398	st3_2/st3_2.cpp	global	Evt_R317S00_Func	Evt_R317S00_Func
.text	0x00005028	0x324	st3_2/st3_2.cpp	global	Evt_R317S01_Func	Evt_R317S01_Func
.text	0x0000534C	0x190	st3_2/st3_2.cpp	global	Evt_R317S02_Func	Evt_R317S02_Func
.text	0x000054DC	0x4B0	st3_2/st3_2.cpp	global	Evt_R317S03_Func	Evt_R317S03_Func
.text	0x0000598C	0x11C	st3_2/st3_2.cpp	global	Evt_R317S04_Func	Evt_R317S04_Func
.text	0x00005AA8	0x30C	st3_2/st3_2.cpp	global	Evt_R317S05_Func	Evt_R317S05_Func
.text	0x00005DB4	0x11C	st3_2/st3_2.cpp	global	Evt_R317S06_Func	Evt_R317S06_Func
.text	0x00005ED0	0x35C	st3_2/st3_2.cpp	global	Evt_R317S07_Func	Evt_R317S07_Func
.text	0x0000622C	0x160	st3_2/st3_2.cpp	global	Evt_R317S08_Func	Evt_R317S08_Func
.text	0x0000638C	0x310	st3_2/st3_2.cpp	global	Evt_R317S09_Func	Evt_R317S09_Func
.text	0x0000669C	0x128	st3_2/st3_2.cpp	global	Evt_R317S10_Func	Evt_R317S10_Func
.text	0x000067C4	0x2BC	st3_2/st3_2.cpp	global	Evt_R317S11_Func	Evt_R317S11_Func
.text	0x00006A80	0x128	st3_2/st3_2.cpp	global	Evt_R317S12_Func	Evt_R317S12_Func
.text	0x00006BA8	0x428	st3_2/st3_2.cpp	global	Evt_R317S13_Func	Evt_R317S13_Func
.text	0x00006FD0	0x128	st3_2/st3_2.cpp	global	Evt_R317S14_Func	Evt_R317S14_Func
.text	0x000070F8	0x3B8	st3_2/st3_2.cpp	global	fn_st3_2_70F8	.
.text	0x000074B0	0x2C8	st3_2/st3_2.cpp	global	R318Init	R318Init
.text	0x00007778	0x4	st3_2/st3_2.cpp	global	R318Main	R318Main
.text	0x0000777C	0x270	st3_2/st3_2.cpp	local	R318ExecSitMain	R318ExecSitMain
.text	0x000079EC	0x108	st3_2/st3_2.cpp	local	R318ExecSitEnd	R318ExecSitEnd
.text	0x00007AF4	0xCC	st3_2/st3_2.cpp	global	R318LaserCallBackFunc	R318LaserCallBackFunc
.text	0x00007BC0	0x1F4	st3_2/st3_2.cpp	global	DrawLaserLine	DrawLaserLine
.text	0x00007DB4	0x78	st3_2/st3_2.cpp	local	R318AutoDoorMgr	R318AutoDoorMgr
.text	0x00007E2C	0x240	st3_2/st3_2.cpp	global	R318AutoDoorInit	R318AutoDoorInit
.text	0x0000806C	0x118	st3_2/st3_2.cpp	global	R318AutoDoorReset	R318AutoDoorReset
.text	0x00008184	0x2A8	st3_2/st3_2.cpp	global	R318AutoDoor	R318AutoDoor
.text	0x0000842C	0x1E0	st3_2/st3_2.cpp	local	R318ExecSwitchClear	R318ExecSwitchClear
.text	0x0000860C	0x5D8	st3_2/st3_2.cpp	local	R318ExecSwitchCheck	R318ExecSwitchCheck
.text	0x00008BE4	0x160	st3_2/st3_2.cpp	global	R318ExecSwitchCheckEnd	R318ExecSwitchCheckEnd
.text	0x00008D44	0x308	st3_2/st3_2.cpp	local	R318EventLaserStMain	R318EventLaserStMain
.text	0x0000904C	0x1E4	st3_2/st3_2.cpp	local	R226EventLaserStEnd	R226EventLaserStEnd
.text	0x00009230	0x170	st3_2/st3_2.cpp	local	R318EventLaserMgr	R318EventLaserMgr
