section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x1C0	pl0d/pl0d.cpp	local	cObjRuger_init	cObjRuger::init
.text	0x000001C0	0x1B8	pl0d/pl0d.cpp	global	cObjRuger_moveFire	cObjRuger::moveFire
.text	0x00000378	0x174	pl0d/pl0d.cpp	global	cObjRuger_moveReload	cObjRuger::moveReload
.text	0x000004EC	0x174	pl0d/pl0d.cpp	global	cObjRuger_setCartridge	cObjRuger::setCartridge
.text	0x00000660	0x2D4	pl0d/pl0d.cpp	global	cObjRuger_setMotion	cObjRuger::setMotion
.text	0x00000934	0x4	pl0d/pl0d.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00000938	0x4	pl0d/pl0d.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x0000093C	0x20	pl0d/pl0d.cpp	global	cObjRuger_dt_cObjRuger	cObjRuger::~cObjRuger
.text	0x0000095C	0x48	pl0d/pl0d.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000009A4	0x4	pl0d/pl0d.cpp	global	cUnit_op_delete	cUnit::operator delete
.text	0x000009A8	0x178	pl0d/pl0d.cpp	local	wep02_r2_ready	wep02_r2_ready
.text	0x00000B20	0x11C	pl0d/pl0d.cpp	local	wep02_r3_ready00	wep02_r3_ready00
.text	0x00000C3C	0x178	pl0d/pl0d.cpp	local	wep02_r3_ready10	wep02_r3_ready10
.text	0x00000DB4	0xBC	pl0d/pl0d.cpp	local	wep02_r3_ready20	wep02_r3_ready20
.text	0x00000E70	0x220	pl0d/pl0d.cpp	local	wep02_r3_ready30	wep02_r3_ready30
.text	0x00001090	0x1CC	pl0d/pl0d.cpp	local	wep02_r2_set	wep02_r2_set
.text	0x0000125C	0x98	pl0d/pl0d.cpp	local	wep02_r3_set00	wep02_r3_set00
.text	0x000012F4	0x20	pl0d/pl0d.cpp	local	wep02_r3_set10	wep02_r3_set10
.text	0x00001314	0x5C	pl0d/pl0d.cpp	local	wep02_r3_set40	wep02_r3_set40
.text	0x00001370	0x4C	pl0d/pl0d.cpp	local	wep02_r2_fire	wep02_r2_fire
.text	0x000013BC	0x230	pl0d/pl0d.cpp	local	wep02_r3_fire00	wep02_r3_fire00
.text	0x000015EC	0xE0	pl0d/pl0d.cpp	local	wep02_r3_fire10	wep02_r3_fire10
.text	0x000016CC	0x11C	pl0d/pl0d.cpp	global	wepDown	wepDown
.text	0x000017E8	0x2EC	pl0d/pl0d.cpp	local	wep02_r2_reload	wep02_r2_reload
.text	0x00001AD4	0xBC	pl0d/pl0d.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00001B90	0x158	pl0d/pl0d.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00001CE8	0x108	pl0d/pl0d.cpp	global	testJacketSetWesker	testJacketSetWesker
.text	0x00001DF0	0x20	pl0d/pl0d.cpp	global	testJacketMoveWesker	testJacketMoveWesker
.text	0x00001E10	0x20	pl0d/pl0d.cpp	global	PlClothSetWesker	PlClothSetWesker
.text	0x00001E30	0x38	pl0d/pl0d.cpp	global	PlClothMoveWesker	PlClothMoveWesker
.text	0x00001E68	0xB4	pl0d/pl0d.cpp	global	cPlWesker_cPlWesker	cPlWesker::cPlWesker
.text	0x00001F1C	0x158	pl0d/pl0d.cpp	global	cPlWesker_setMotion	cPlWesker::setMotion
.text	0x00002074	0x20	pl0d/pl0d.cpp	global	cPlWesker_move	cPlWesker::move
.text	0x00002094	0x1C0	pl0d/pl0d.cpp	global	cPlWesker_setModel	cPlWesker::setModel
.text	0x00002254	0x110	pl0d/pl0d.cpp	global	cPlWesker_setRightHand	cPlWesker::setRightHand
.text	0x00002364	0x154	pl0d/pl0d.cpp	global	cPlWesker_setLeftHand	cPlWesker::setLeftHand
.text	0x000024B8	0xA4	pl0d/pl0d.cpp	global	cPlWesker_setFace	cPlWesker::setFace
.text	0x0000255C	0x9C	pl0d/pl0d.cpp	global	cPlWesker_setHead	cPlWesker::setHead
.text	0x000025F8	0xA4	pl0d/pl0d.cpp	global	cPlWesker_setHead_25F8	cPlWesker::setHead
.text	0x0000269C	0x50	pl0d/pl0d.cpp	global	cPlWesker_initCloth	cPlWesker::initCloth
.text	0x000026EC	0x30	pl0d/pl0d.cpp	global	cPlWesker_moveCloth	cPlWesker::moveCloth
.text	0x0000271C	0x20	pl0d/pl0d.cpp	global	Pl0dInit	Pl0dInit
.text	0x0000273C	0x3C	pl0d/pl0d.cpp	global	_prolog	_prolog
.text	0x00002778	0x4	pl0d/pl0d.cpp	global	_epilog	_epilog
.text	0x0000277C	0x4	pl0d/pl0d.cpp	global	_unresolved	_unresolved
.text	0x00002780	0x3B8	pl0d/pl0d.cpp	global	fn_pl0d_2780	.
.text	0x00002B38	0x20	pl0d/pl0d.cpp	global	cPlWesker_dt_cPlWesker	cPlWesker::~cPlWesker
.text	0x00002B90	0x0	pl0d/pl0d.cpp	global	lbl_pl0d_text_2B90	lbl_pl0d_text_2B90
.rodata	0x0000003C	0x4	pl0d/pl0d.cpp	global	lbl_pl0d_rodata_3C	lbl_pl0d_rodata_3C
.rodata	0x00000040	0x18	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_40	lbl_pl0d_rodata_40
.rodata	0x00000058	0xC	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_58	lbl_pl0d_rodata_58
.rodata	0x00000064	0xC	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_64	lbl_pl0d_rodata_64
.rodata	0x00000070	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_70	lbl_pl0d_rodata_70
.rodata	0x00000074	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_74	lbl_pl0d_rodata_74
.rodata	0x00000078	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_78	lbl_pl0d_rodata_78
.rodata	0x0000007C	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_7C	lbl_pl0d_rodata_7C
.rodata	0x00000080	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_80	lbl_pl0d_rodata_80
.rodata	0x00000084	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_84	lbl_pl0d_rodata_84
.rodata	0x00000088	0xC	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_88	lbl_pl0d_rodata_88
.rodata	0x00000094	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_94	lbl_pl0d_rodata_94
.rodata	0x00000098	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_98	lbl_pl0d_rodata_98
.rodata	0x0000009C	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_9C	lbl_pl0d_rodata_9C
.rodata	0x000000A0	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_A0	lbl_pl0d_rodata_A0
.rodata	0x000000A4	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_A4	lbl_pl0d_rodata_A4
.rodata	0x000000A8	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_A8	lbl_pl0d_rodata_A8
.rodata	0x000000AC	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_AC	lbl_pl0d_rodata_AC
.rodata	0x000000B0	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_B0	lbl_pl0d_rodata_B0
.rodata	0x000000B4	0xB4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_B4	lbl_pl0d_rodata_B4
.rodata	0x00000168	0x7C	pl0d/pl0d.cpp	global	lbl_pl0d_rodata_168	lbl_pl0d_rodata_168
.rodata	0x000001E4	0xC	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_1E4	lbl_pl0d_rodata_1E4
.rodata	0x000001F0	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_1F0	lbl_pl0d_rodata_1F0
.rodata	0x000001F4	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_1F4	lbl_pl0d_rodata_1F4
.rodata	0x000001F8	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_1F8	lbl_pl0d_rodata_1F8
.rodata	0x000001FC	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_1FC	lbl_pl0d_rodata_1FC
.rodata	0x00000200	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_200	lbl_pl0d_rodata_200
.rodata	0x00000204	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_204	lbl_pl0d_rodata_204
.rodata	0x00000208	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_208	lbl_pl0d_rodata_208
.rodata	0x0000020C	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_20C	lbl_pl0d_rodata_20C
.rodata	0x00000210	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_210	lbl_pl0d_rodata_210
.rodata	0x00000214	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_214	lbl_pl0d_rodata_214
.rodata	0x00000218	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_218	lbl_pl0d_rodata_218
.rodata	0x0000021C	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_21C	lbl_pl0d_rodata_21C
.rodata	0x00000220	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_220	lbl_pl0d_rodata_220
.rodata	0x00000224	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_224	lbl_pl0d_rodata_224
.rodata	0x00000228	0x8	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_228	lbl_pl0d_rodata_228
.rodata	0x00000230	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_230	lbl_pl0d_rodata_230
.rodata	0x00000234	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_234	lbl_pl0d_rodata_234
.rodata	0x00000238	0x4	pl0d/pl0d.cpp	local	lbl_pl0d_rodata_238	lbl_pl0d_rodata_238
