_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em3bInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em3bDmCkTruck__FP5cEm3b = .text:0x0000007C; // type:function size:0x23C scope:global
em3bDmCkCart__FP5cEm3b = .text:0x000002B8; // type:function size:0x200 scope:global
em3bDmCkStopCart__FP5cEm3b = .text:0x000004B8; // type:function size:0x1D0 scope:global
move__5cEm3b = .text:0x00000688; // type:function size:0x104 scope:global
em3b_R0_Init__FP5cEm3b = .text:0x0000078C; // type:function size:0x34C scope:local
em3b_R0_Move__FP5cEm3b = .text:0x00000AD8; // type:function size:0x38 scope:local
em3b_R1_Truck_Wait__FP5cEm3b = .text:0x00000B10; // type:function size:0x134 scope:local
em3b_R1_Truck_Run__FP5cEm3b = .text:0x00000C44; // type:function size:0x3B0 scope:local
em3b_R1_Truck_RunInto__FP5cEm3b = .text:0x00000FF4; // type:function size:0x2F8 scope:local
em3b_R1_Cart_Wait__FP5cEm3b = .text:0x000012EC; // type:function size:0x58 scope:local
em3b_R1_Cart_Run__FP5cEm3b = .text:0x00001344; // type:function size:0x1C4 scope:local
em3b_R1_Cart_Damage__FP5cEm3b = .text:0x00001508; // type:function size:0xDC scope:local
em3b_R1_StopCart_Damage__FP5cEm3b = .text:0x000015E4; // type:function size:0x1B8 scope:local
em3b_R1_Cart_Lost__FP5cEm3b = .text:0x0000179C; // type:function size:0x6C scope:local
em3bRunDownCkTruck__FP5cEm3b = .text:0x00001808; // type:function size:0x350 scope:global
em3bRunDownCkCart__FP5cEm3b = .text:0x00001B58; // type:function size:0x1F4 scope:global
subem3bRunDown__Fv = .text:0x00001D4C; // type:function size:0xA0 scope:local
em3bSlopeMove__FP5cEm3b = .text:0x00001DEC; // type:function size:0x1EC scope:global
ckFire__5cEm3b = .text:0x00001FD8; // type:function size:0x18 scope:global
beginEvent__5cUnitUl = .text:0x00001FF0; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x00001FF4; // type:function size:0x4 scope:global
_._5cEm3b = .text:0x00001FF8; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00002018; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00002060; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em3b_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em3b_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_90 = .rodata:0x00000090; // type:object size:0x1F scope:local data:string
lbl_em3b_rodata_B0 = .rodata:0x000000B0; // type:object size:0x1E scope:local data:string
ofs.411 = .rodata:0x000000D0; // type:object size:0xC scope:local
size.412 = .rodata:0x000000DC; // type:object size:0xC scope:local
lbl_em3b_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
